# Auto-generated point catalog for all structures
# ------------------------------------------------

# Structure type: RED
# Structure index: 0
points = [
  [0.800000, 0.000000, 0.800000],
  [0.800000, 0.400000, 0.400000],
  [0.000000, 0.800000, 0.800000],
  [0.400000, 0.800000, 0.400000],
];

# Structure type: RED
# Structure index: 1
points = [
  [0.400000, 1.200000, 1.200000],
  [0.400000, 0.800000, 0.800000],
  [0.000000, 0.800000, 1.200000],
  [0.400000, 0.400000, 2.800000],
  [0.800000, 1.200000, 1.600000],
  [0.800000, 0.000000, 1.200000],
  [0.800000, 0.400000, 0.800000],
  [1.200000, 0.400000, 1.200000],
  [0.800000, 0.000000, 2.800000],
  [1.200000, 0.800000, 1.600000],
];

# Structure type: RED
# Structure index: 2
points = [
  [0.400000, 0.800000, 3.600000],
  [0.800000, 0.000000, 3.200000],
  [0.800000, 0.800000, 4.000000],
  [0.400000, 0.400000, 3.200000],
];

# Structure type: RED
# Structure index: 3
points = [
  [0.400000, 2.800000, 0.400000],
  [0.400000, 1.200000, 0.400000],
  [0.000000, 1.200000, 0.800000],
  [0.400000, 1.600000, 0.800000],
  [0.400000, 2.400000, 0.800000],
];

# Structure type: RED
# Structure index: 4
points = [
  [1.200000, 1.200000, 2.400000],
  [0.800000, 2.400000, 1.600000],
  [1.200000, 1.600000, 2.800000],
  [0.800000, 2.400000, 2.400000],
  [0.800000, 0.800000, 2.400000],
  [0.400000, 0.800000, 2.800000],
  [0.000000, 1.200000, 1.200000],
  [0.400000, 1.200000, 3.200000],
  [0.400000, 2.400000, 2.800000],
  [0.800000, 1.600000, 3.200000],
  [0.400000, 2.400000, 1.200000],
  [0.400000, 1.600000, 1.200000],
  [0.800000, 1.600000, 1.600000],
];

# Structure type: RED
# Structure index: 5
points = [
  [0.400000, 1.200000, 3.600000],
  [0.800000, 1.200000, 4.000000],
  [0.400000, 2.800000, 3.600000],
  [0.400000, 2.400000, 3.200000],
  [0.800000, 1.600000, 3.600000],
];

# Structure type: RED
# Structure index: 6
points = [
  [0.400000, 2.800000, 2.800000],
  [0.400000, 3.200000, 3.200000],
  [0.400000, 2.800000, 1.200000],
  [0.400000, 3.200000, 0.800000],
  [0.800000, 2.800000, 2.400000],
  [0.800000, 2.800000, 1.600000],
  [1.200000, 3.200000, 2.400000],
  [1.200000, 3.200000, 1.600000],
  [1.200000, 3.600000, 2.800000],
  [1.200000, 3.600000, 1.200000],
  [0.800000, 3.600000, 3.200000],
  [0.800000, 3.600000, 0.800000],
];

# Structure type: RED
# Structure index: 7
points = [
  [1.200000, 0.400000, 0.400000],
  [2.800000, 0.400000, 0.400000],
  [1.200000, 0.000000, 0.800000],
  [1.600000, 0.400000, 0.800000],
  [2.400000, 0.400000, 0.800000],
];

# Structure type: RED
# Structure index: 8
points = [
  [1.200000, 0.800000, 2.000000],
  [1.200000, 0.000000, 1.200000],
  [1.200000, 0.000000, 2.800000],
  [3.200000, 0.400000, 2.800000],
  [2.400000, 0.800000, 3.200000],
  [2.800000, 0.400000, 3.200000],
  [2.400000, 0.400000, 1.200000],
  [3.200000, 0.800000, 2.400000],
  [1.600000, 0.400000, 1.200000],
  [2.400000, 0.800000, 1.600000],
  [1.600000, 0.800000, 1.600000],
  [2.800000, 1.200000, 2.400000],
